t3-iic2523-itanfelz00-filosofo2-1  | Thinking for:  3 seconds
t3-iic2523-itanfelz00-filosofo2-1  | have they asked me for my sticks?:  true false
t3-iic2523-itanfelz00-filosofo5-1  | passing my RIGHT fork
t3-iic2523-itanfelz00-filosofo1-1  | waiting for my sticks
t3-iic2523-itanfelz00-filosofo2-1  | passing my LEFT fork
t3-iic2523-itanfelz00-filosofo1-1  | Received stick from LEFT
t3-iic2523-itanfelz00-filosofo1-1  | waiting for my sticks
t3-iic2523-itanfelz00-filosofo1-1  | Received stick from RIGHT
t3-iic2523-itanfelz00-filosofo1-1  | EATING
t3-iic2523-itanfelz00-filosofo1-1  | I HAVE ATE:  5  times
t3-iic2523-itanfelz00-filosofo1-1  | Telling my neighbours that I'm done
t3-iic2523-itanfelz00-filosofo1-1  | Done Eating
t3-iic2523-itanfelz00-filosofo1-1  | have they asked me for my sticks?:  false false
t3-iic2523-itanfelz00-filosofo5-1  | I ate all my food, and both my neighbours too, I'm leaving now and remember kids never stop thinkin!
t3-iic2523-itanfelz00-filosofo2-1  | I ate all my food, and both my neighbours too, I'm leaving now and remember kids never stop thinkin!
t3-iic2523-itanfelz00-filosofo1-1  | I ate all my food, and both my neighbours too, I'm leaving now and remember kids never stop thinkin!
t3-iic2523-itanfelz00-filosofo5-1 exited with code 0
t3-iic2523-itanfelz00-filosofo2-1 exited with code 0
t3-iic2523-itanfelz00-filosofo1-1 exited with code 0
